"Year","Teachers","Countries","Ratio of students to teachers (Ratio)"
"2018","Primary","Austria","11.5"
"2018","Primary","Belgium","12.8"
"2018","Primary","Bulgaria","13.7"
"2018","Primary","Croatia","13.7"
"2018","Primary","Cyprus","12.6"
"2018","Primary","Czechia","19.2"
"2018","Primary","Denmark","11.9"
"2018","Primary","Estonia","13.1"
"2018","Primary","EU 27 Countries (from 2020)","13.6"
"2018","Primary","Finland","13.6"
"2018","Primary","France","19.2"
"2018","Primary","Germany","15.3"
"2018","Primary","Greece","9.2"
"2018","Primary","Hungary","10.2"
"2018","Primary","Iceland","11"
"2018","Primary","Ireland","15.2"
"2018","Primary","Italy","11.5"
"2018","Primary","Latvia","12"
"2018","Primary","Liechtenstein","10.5"
"2018","Primary","Lithuania","11.2"
"2018","Primary","Luxembourg","9"
"2018","Primary","North Macedonia","15"
"2018","Primary","Malta","13.3"
"2018","Primary","Montenegro",""
"2018","Primary","Netherlands","16.4"
"2018","Primary","Norway","10.1"
"2018","Primary","Poland","9.6"
"2018","Primary","Portugal","12.4"
"2018","Primary","Romania","19.5"
"2018","Primary","Serbia","15.1"
"2018","Primary","Slovakia","17.5"
"2018","Primary","Slovenia","10.3"
"2018","Primary","Spain","13.6"
"2018","Primary","Sweden","13.6"
"2018","Primary","Turkiye","17.2"
"2018","Primary","United Kingdom","19.9"
"2018","Lower secondary","Austria","8.5"
"2018","Lower secondary","Belgium","8.9"
"2018","Lower secondary","Bulgaria","11.4"
"2018","Lower secondary","Croatia","8.5"
"2018","Lower secondary","Cyprus","9.6"
"2018","Lower secondary","Czechia","12.4"
"2018","Lower secondary","Denmark","10.9"
"2018","Lower secondary","Estonia","10.1"
"2018","Lower secondary","EU 27 Countries (from 2020)","12"
"2018","Lower secondary","Finland","8.9"
"2018","Lower secondary","France","14.4"
"2018","Lower secondary","Germany","13"
"2018","Lower secondary","Greece","7.9"
"2018","Lower secondary","Hungary","11"
"2018","Lower secondary","Iceland","10.1"
"2018","Lower secondary","Ireland",""
"2018","Lower secondary","Italy","11"
"2018","Lower secondary","Latvia","8.6"
"2018","Lower secondary","Liechtenstein","7.3"
"2018","Lower secondary","Lithuania","7.6"
"2018","Lower secondary","Luxembourg","10.7"
"2018","Lower secondary","North Macedonia","8.5"
"2018","Lower secondary","Malta","6.7"
"2018","Lower secondary","Montenegro","14"
"2018","Lower secondary","Netherlands","16.1"
"2018","Lower secondary","Norway","8.9"
"2018","Lower secondary","Poland","11.4"
"2018","Lower secondary","Portugal","9.4"
"2018","Lower secondary","Romania","11.5"
"2018","Lower secondary","Serbia","10.4"
"2018","Lower secondary","Slovakia","12.5"
"2018","Lower secondary","Slovenia",""
"2018","Lower secondary","Spain","11.9"
"2018","Lower secondary","Sweden","11.1"
"2018","Lower secondary","Turkiye","15.9"
"2018","Lower secondary","United Kingdom","15.8"
"2018","Upper secondary","Austria","10.1"
"2018","Upper secondary","Belgium","9.6"
"2018","Upper secondary","Bulgaria","13"
"2018","Upper secondary","Croatia","8.1"
"2018","Upper secondary","Cyprus","8.6"
"2018","Upper secondary","Czechia","11.4"
